date,close_price
2026-03-06 14:07:00,230.68
2026-03-06 14:08:00,231.98
2026-03-06 14:09:00,230.7
2026-03-06 14:10:00,230.89
2026-03-06 14:11:00,230.12
2026-03-06 14:12:00,230.16
2026-03-06 14:13:00,230.62
2026-03-06 14:14:00,229.34
2026-03-06 14:15:00,229.11
2026-03-06 14:16:00,229.24
2026-03-06 14:17:00,228.87
2026-03-06 14:18:00,229.25
2026-03-06 14:19:00,228.37
2026-03-06 14:20:00,229.69
2026-03-06 14:21:00,230.81
2026-03-06 14:22:00,231.46
2026-03-06 14:23:00,231.14
2026-03-06 14:24:00,231.03
2026-03-06 14:25:00,230.43
2026-03-06 14:26:00,230.59
2026-03-06 14:27:00,230.72
2026-03-06 14:28:00,230.53
2026-03-06 14:29:00,228.75
2026-03-06 14:30:00,229.11
2026-03-06 14:31:00,228.73
2026-03-06 14:32:00,229.07
2026-03-06 14:33:00,229.02
2026-03-06 14:34:00,228.87
2026-03-06 14:35:00,229.42
2026-03-06 14:36:00,228.27
2026-03-06 14:37:00,228.23
2026-03-06 14:38:00,228.21
2026-03-06 14:39:00,228.49
2026-03-06 14:40:00,227.28
2026-03-06 14:41:00,228.29
2026-03-06 14:42:00,227.47
2026-03-06 14:43:00,228.37
2026-03-06 14:44:00,229.24
2026-03-06 14:45:00,228.43
2026-03-06 14:46:00,228.7
2026-03-06 14:47:00,228.64
2026-03-06 14:48:00,228.24
2026-03-06 14:49:00,228.7
2026-03-06 14:50:00,229.2
2026-03-06 14:51:00,228.69
2026-03-06 14:52:00,228.28
2026-03-06 14:53:00,228.26
2026-03-06 14:54:00,228.35
2026-03-06 14:55:00,228.14
2026-03-06 14:56:00,227.89
2026-03-06 14:57:00,228.86
2026-03-06 14:58:00,229.32
2026-03-06 14:59:00,228.87
2026-03-06 15:00:00,228.19
2026-03-06 15:01:00,228.93
2026-03-06 15:02:00,229.03
2026-03-06 15:03:00,227.76
2026-03-06 15:04:00,227.74
2026-03-06 15:05:00,228.38
2026-03-06 15:06:00,227.78
2026-03-06 15:07:00,227.94
2026-03-06 15:08:00,227.59
2026-03-06 15:09:00,229.38
2026-03-06 15:10:00,229.17
2026-03-06 15:11:00,229.35
2026-03-06 15:12:00,230.38
2026-03-06 15:13:00,230.48
2026-03-06 15:14:00,230.68
2026-03-06 15:15:00,230.38
2026-03-06 15:16:00,230.72
2026-03-06 15:17:00,230.41
2026-03-06 15:18:00,230.18
2026-03-06 15:19:00,231.14
2026-03-06 15:20:00,231.25
2026-03-06 15:21:00,232.31
2026-03-06 15:22:00,231.22
2026-03-06 15:23:00,230.69
2026-03-06 15:24:00,230.42
2026-03-06 15:25:00,229.04
2026-03-06 15:26:00,228.66
2026-03-06 15:27:00,228.91
2026-03-06 15:28:00,229.04
2026-03-06 15:29:00,228.82
